"1","[166]"
"1"," 3.181818"
"1"," 3.181818"
"1"," 3.227273"
"1"," 2.772727"
"1"," 3.090909"
"1"," 3.136364"
"1"," 3.318182"
"1"," 3.318182"
"1"," 3.045455"
"1"," 3.045455"
"1"," 3.136364"
"1","
"
"1","[177]"
"1"," 3.136364"
"1"," 3.409091"
"1"," 3.136364"
"1"," 2.772727"
"1"," 3.136364"
"1"," 3.045455"
"1"," 3.454545"
"1"," 3.045455"
"1"," 3.181818"
"1"," 3.090909"
"1"," 3.136364"
"1","
"
"1","[188]"
"1"," 3.181818"
"1"," 3.136364"
"1"," 3.045455"
"1"," 2.772727"
"1"," 3.090909"
"1"," 3.409091"
"1"," 3.090909"
"1"," 3.409091"
"1"," 3.090909"
"1"," 3.227273"
"1"," 3.454545"
"1","
"
"1","[199]"
"1"," 3.318182"
"1"," 3.181818"
"1"," 3.090909"
"1"," 3.090909"
"1"," 3.090909"
"1"," 3.136364"
"1"," 3.136364"
"1"," 3.136364"
"1"," 3.681818"
"1"," 3.681818"
"1"," 3.454545"
"1","
"
"1","[210]"
"1"," 3.318182"
"1"," 3.181818"
"1"," 3.090909"
"1"," 2.772727"
"1"," 3.136364"
"1"," 3.090909"
"1"," 3.045455"
"1"," 3.136364"
"1"," 3.272727"
"1"," 3.090909"
"1"," 3.181818"
"1","
"
"1","[221]"
"1"," 3.045455"
"1"," 2.727273"
"1"," 3.045455"
"1"," 3.090909"
"1"," 3.136364"
"1"," 3.136364"
"1"," 3.454545"
"1"," 3.045455"
"1"," 3.090909"
"1"," 3.136364"
"1"," 3.136364"
"1","
"
"1","[232]"
"1"," 3.136364"
"1"," 3.136364"
"1"," 3.136364"
"1"," 3.181818"
"1"," 3.090909"
"1"," 2.772727"
"1"," 3.272727"
"1"," 3.681818"
"1"," 3.227273"
"1"," 3.272727"
"1"," 3.045455"
"1","
"
"1","[243]"
"1"," 3.045455"
"1"," 3.136364"
"1"," 3.045455"
"1"," 3.318182"
"1"," 2.818182"
"1"," 3.181818"
"1"," 3.181818"
"1"," 3.090909"
"1"," 3.090909"
"1"," 3.181818"
"1"," 3.181818"
"1","
"
"1","[254]"
"1"," 3.181818"
"1"," 2.818182"
"1"," 3.318182"
"1"," 3.090909"
"1"," 3.136364"
"1"," 3.090909"
"1"," 3.000000"
"1"," 3.272727"
"1"," 3.181818"
"1"," 3.272727"
"1"," 3.136364"
"1","
"
"1","[265]"
"1"," 3.272727"
"1"," 3.227273"
"1"," 3.409091"
"1"," 3.272727"
"1"," 3.409091"
"1"," 3.454545"
"1"," 3.181818"
"1"," 2.772727"
"1"," 3.045455"
"1"," 3.045455"
"1"," 3.409091"
"1","
"
"1","[276]"
"1"," 3.090909"
"1"," 3.409091"
"1"," 3.409091"
"1"," 3.227273"
"1"," 3.045455"
"1"," 2.772727"
"1"," 3.181818"
"1"," 3.045455"
"1"," 3.090909"
"1"," 3.454545"
"1"," 3.409091"
"1","
"
"1","[287]"
"1"," 3.045455"
"1"," 3.454545"
"1"," 3.090909"
"1"," 3.136364"
"1"," 3.045455"
"1"," 3.136364"
"1"," 3.181818"
"1"," 3.272727"
"1"," 3.045455"
"1"," 3.136364"
"1"," 3.045455"
"1","
"
"1","[298]"
"1"," 3.045455"
"1"," 3.045455"
"1"," 3.090909"
"1"," 3.045455"
"1"," 3.181818"
"1"," 3.181818"
"1"," 3.045455"
"1"," 3.181818"
"1"," 3.272727"
"1"," 3.409091"
"1"," 3.181818"
"1","
"
"1","[309]"
"1"," 3.136364"
"1"," 3.045455"
"1"," 3.090909"
"1"," 3.272727"
"1"," 3.045455"
"1"," 3.409091"
"1"," 3.045455"
"1"," 3.045455"
"1"," 3.227273"
"1"," 3.181818"
"1"," 3.136364"
"1","
"
"1","[320]"
"1"," 2.818182"
"1"," 3.181818"
"1"," 2.772727"
"1"," 3.454545"
"1"," 3.090909"
"1"," 3.045455"
"1"," 3.409091"
"1"," 3.090909"
"1"," 3.409091"
"1"," 3.181818"
"1"," 3.181818"
"1","
"
"1","[331]"
"1"," 3.045455"
"1"," 3.272727"
"1"," 3.136364"
"1"," 3.136364"
"1"," 3.409091"
"1"," 3.045455"
"1"," 3.409091"
"1"," 3.045455"
"1"," 3.272727"
"1"," 3.454545"
"1"," 2.818182"
"1","
"
"1","[342]"
"1"," 3.272727"
"1"," 3.090909"
"1"," 3.409091"
"1"," 3.045455"
"1"," 3.136364"
"1"," 3.681818"
"1"," 3.272727"
"1"," 2.818182"
"1"," 3.136364"
"1"," 3.045455"
"1"," 3.227273"
"1","
"
"1","[353]"
"1"," 2.772727"
"1"," 3.272727"
"1"," 3.318182"
"1"," 3.090909"
"1"," 3.045455"
"1"," 3.409091"
"1"," 2.818182"
"1"," 3.090909"
"1"," 2.772727"
"1"," 3.000000"
"1"," 3.409091"
"1","
"
"1","[364]"
"1"," 3.227273"
"1"," 3.181818"
"1"," 3.409091"
"1"," 3.272727"
"1"," 3.454545"
"1"," 3.409091"
"1"," 3.181818"
"1"," 3.181818"
"1"," 3.045455"
"1"," 3.681818"
"1"," 3.181818"
"1","
"
"1","[375]"
"1"," 3.409091"
"1"," 3.181818"
"1"," 3.181818"
"1"," 2.818182"
"1"," 3.045455"
"1"," 3.181818"
"1"," 3.318182"
"1"," 3.454545"
"1"," 3.318182"
"1"," 3.681818"
"1"," 3.045455"
"1","
"
"1","[386]"
"1"," 3.272727"
"1"," 3.409091"
"1"," 3.409091"
"1"," 2.818182"
"1"," 3.181818"
"1"," 3.000000"
"1"," 3.681818"
"1"," 2.727273"
"1"," 3.272727"
"1"," 3.272727"
"1"," 3.272727"
"1","
"
"1","[397]"
"1"," 3.136364"
"1"," 3.409091"
"1"," 3.045455"
"1"," 3.000000"
"1"," 3.181818"
"1"," 2.772727"
"1"," 3.090909"
"1"," 3.272727"
"1"," 3.272727"
"1"," 2.772727"
"1"," 3.227273"
"1","
"
"1","[408]"
"1"," 3.181818"
"1"," 3.045455"
"1"," 2.772727"
"1"," 3.181818"
"1"," 3.045455"
"1"," 2.772727"
"1"," 3.045455"
"1"," 3.045455"
"1"," 3.136364"
"1"," 3.090909"
"1"," 3.136364"
"1","
"
"1","[419]"
"1"," 2.727273"
"1"," 2.772727"
"1"," 2.772727"
"1"," 2.727273"
"1"," 3.181818"
"1"," 3.090909"
"1"," 3.090909"
"1"," 3.181818"
"1"," 2.772727"
"1"," 3.090909"
"1"," 3.090909"
"1","
"
"1","[430]"
"1"," 2.772727"
"1"," 2.772727"
"1"," 2.772727"
"1"," 2.772727"
"1"," 2.772727"
"1"," 3.409091"
"1"," 3.181818"
"1"," 3.136364"
"1"," 3.181818"
"1"," 3.272727"
"1"," 3.045455"
"1","
"
"1","[441]"
"1"," 2.818182"
"1"," 3.181818"
"1"," 3.090909"
"1"," 2.818182"
"1"," 3.409091"
"1"," 3.181818"
"1"," 3.045455"
"1"," 3.409091"
"1"," 3.272727"
"1"," 3.409091"
"1"," 3.409091"
"1","
"
"1","[452]"
"1"," 2.772727"
"1"," 3.045455"
"1"," 3.090909"
"1"," 3.409091"
"1"," 3.090909"
"1"," 3.181818"
"1"," 3.045455"
"1"," 3.409091"
"1"," 3.409091"
"1"," 3.409091"
"1"," 3.409091"
"1","
"
"1","[463]"
"1"," 3.272727"
"1"," 2.772727"
"1"," 3.409091"
"1"," 3.409091"
"1"," 3.409091"
"1"," 3.000000"
"1"," 3.409091"
"1"," 3.409091"
"1"," 3.409091"
"1"," 3.409091"
"1"," 3.409091"
"1","
"
"1","[474]"
"1"," 3.409091"
"1"," 3.045455"
"1"," 2.818182"
"1"," 3.409091"
"1"," 2.818182"
"1"," 3.409091"
"1"," 3.409091"
"1"," 3.409091"
"1"," 3.409091"
"1"," 2.772727"
"1"," 3.227273"
"1","
"
"1","[485]"
"1"," 2.772727"
"1"," 3.409091"
"1"," 2.818182"
"1"," 3.045455"
"1"," 3.409091"
"1"," 3.045455"
"1"," 3.454545"
"1"," 2.772727"
"1"," 3.454545"
"1"," 3.409091"
"1"," 3.409091"
"1","
"
"1","[496]"
"1"," 3.409091"
"1"," 3.409091"
"1"," 3.409091"
"1"," 3.409091"
"1"," 3.409091"
"1"," 3.409091"
"1"," 3.409091"
"1"," 3.409091"
"1"," 3.409091"
"1"," 3.136364"
"1"," 3.409091"
"1","
"
"0","# estimativas sobre CJ train "
"0","knn.CJ <- knn.reg(CJ.train_n[,c(6:10)], y=CJ.train_n$q19_8, k=best_k)"
"0","knn.CJ"
"1","PRESS = "
"1"," "
"1","820.7169"
"1"," "
"1","
"
"1","R2-Predict = "
"1"," "
"1","0.0198876"
"1"," "
"1","
"
"0","knitr::kable(head(CJ.test_n, 6)) "
