"1"," Median :3.000  "
"1"," Median :2.000  "
"1"," Median :4.000  "
"1","
"
"1"," Mean   :3.704  "
"1"," Mean   :2.553  "
"1"," Mean   :4.029  "
"1"," Mean   :2.952  "
"1"," Mean   :2.544  "
"1"," Mean   :3.496  "
"1","
"
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:4.000  "
"1","
"
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1","
"
"1",""
"1","      q14h      "
"1","      q14i      "
"1","      q14j      "
"1","     q19_1     "
"1","     q19_2      "
"1","     q19_3      "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.00  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.00  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :3.000  "
"1"," Median :3.000  "
"1"," Median :2.000  "
"1"," Median :3.00  "
"1"," Median :4.000  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   :2.651  "
"1"," Mean   :2.675  "
"1"," Mean   :2.192  "
"1"," Mean   :2.91  "
"1"," Mean   :3.404  "
"1"," Mean   :2.436  "
"1","
"
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:4.00  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.00  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1","
"
"1",""
"1","     q19_4    "
"1","     q19_5      "
"1","     q19_6     "
"1","     q19_7      "
"1","     q19_8     "
"1","
"
"1"," Min.   :1.0  "
"1"," Min.   :1.000  "
"1"," Min.   :1.00  "
"1"," Min.   :1.000  "
"1"," Min.   :1.00  "
"1","
"
"1"," 1st Qu.:2.0  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:3.00  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:3.00  "
"1","
"
"1"," Median :3.0  "
"1"," Median :2.000  "
"1"," Median :3.00  "
"1"," Median :3.000  "
"1"," Median :3.00  "
"1","
"
"1"," Mean   :3.3  "
"1"," Mean   :2.387  "
"1"," Mean   :3.27  "
"1"," Mean   :2.947  "
"1"," Mean   :3.24  "
"1","
"
"1"," 3rd Qu.:4.0  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:4.00  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.00  "
"1","
"
"1"," Max.   :5.0  "
"1"," Max.   :5.000  "
"1"," Max.   :5.00  "
"1"," Max.   :5.000  "
"1"," Max.   :5.00  "
"1","
"
